INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68194, 'qtrsxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69089, 'lhfwxy', 'ht', NULL, '10053591', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69090, 'fpxy', 'ht', NULL, '10053591', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69091, 'sxxy', 'ht', NULL, '10053591', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69092, 'sfbgxy', 'ht', NULL, '10053591', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69093, 'ld（w）ht', 'ht', NULL, '10053591', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69094, 'qtrsxy', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69095, 'pxxy', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69096, 'jc（zz）xy', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69097, 'hkdaxy', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69098, 'lhfwxy', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69099, 'fpxy', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69100, 'sxxy', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69101, 'sfbgxy', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69102, 'ld（w）ht', 'ht', NULL, '10054078', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69103, 'qtrsxy', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69104, 'pxxy', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69105, 'jc（zz）xy', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69106, 'hkdaxy', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69107, 'lhfwxy', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69108, 'fpxy', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69109, 'sxxy', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69110, 'sfbgxy', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69111, 'ld（w）ht', 'ht', NULL, '10054246', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69112, 'qtrsxy', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69113, 'pxxy', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69114, 'jc（zz）xy', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69115, 'hkdaxy', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69116, 'lhfwxy', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69117, 'fpxy', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69118, 'sxxy', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69119, 'sfbgxy', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69120, 'ld（w）ht', 'ht', NULL, '10054379', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69121, 'qtrsxy', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69122, 'pxxy', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69123, 'jc（zz）xy', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69124, 'hkdaxy', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69125, 'lhfwxy', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69126, 'fpxy', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69127, 'sxxy', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69128, 'sfbgxy', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69129, 'ld（w）ht', 'ht', NULL, '10054466', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69130, 'qtrsxy', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69131, 'pxxy', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69132, 'jc（zz）xy', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69133, 'hkdaxy', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69134, 'lhfwxy', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69135, 'fpxy', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69136, 'sxxy', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69137, 'sfbgxy', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69138, 'ld（w）ht', 'ht', NULL, '10054569', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69139, 'qtrsxy', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69140, 'pxxy', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69141, 'jc（zz）xy', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69142, 'hkdaxy', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69143, 'lhfwxy', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69144, 'fpxy', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69145, 'sxxy', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69146, 'sfbgxy', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69147, 'ld（w）ht', 'ht', NULL, '10054589', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69148, 'qtrsxy', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69149, 'pxxy', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69150, 'jc（zz）xy', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69151, 'hkdaxy', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69152, 'lhfwxy', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69153, 'fpxy', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69154, 'sxxy', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69155, 'sfbgxy', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69156, 'ld（w）ht', 'ht', NULL, '10054851', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69157, 'qtrsxy', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69158, 'pxxy', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69159, 'jc（zz）xy', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69160, 'hkdaxy', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69161, 'lhfwxy', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69162, 'fpxy', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69163, 'sxxy', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69164, 'sfbgxy', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69165, 'ld（w）ht', 'ht', NULL, '10054882', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69166, 'qtrsxy', 'ht', NULL, '10055141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69167, 'pxxy', 'ht', NULL, '10055141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69168, 'jc（zz）xy', 'ht', NULL, '10055141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69169, 'hkdaxy', 'ht', NULL, '10055141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69170, 'lhfwxy', 'ht', NULL, '10055141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69171, 'fpxy', 'ht', NULL, '10055141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69172, 'sxxy', 'ht', NULL, '10055141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (69173, 'sfbgxy', 'ht', NULL, '10055141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
